clrmamepro (
	rom ( name 19xa.03 size 524288 crc 0c20fd50 )
	rom ( name 19xa.04 size 524288 crc 1fc37508 )
	rom ( name 19xa.05 size 524288 crc 6c9cc4ed )
	rom ( name 19xa.06 size 524288 crc ca5b9f76 )
	rom ( name 19x.07 merge 19x.07 size 524288 crc 61c0296c )
	rom ( name 19x.13m merge 19x.13m size 524288 crc 427aeb18 )
	rom ( name 19x.15m merge 19x.15m size 524288 crc 63bdbf54 )
	rom ( name 19x.17m merge 19x.17m size 524288 crc 2dfe18b5 )
	rom ( name 19x.19m merge 19x.19m size 524288 crc cbef9579 )
	rom ( name 19x.14m merge 19x.14m size 2097152 crc e916967c )
	rom ( name 19x.16m merge 19x.16m size 2097152 crc 6e75f3db )
	rom ( name 19x.18m merge 19x.18m size 2097152 crc 2213e798 )
	rom ( name 19x.20m merge 19x.20m size 2097152 crc ab9d5b96 )
	rom ( name 19x.01 merge 19x.01 size 131072 crc ef55195e )
	rom ( name 19x.11m merge 19x.11m size 2097152 crc d38beef3 )
	rom ( name 19x.12m merge 19x.12m size 2097152 crc d47c96e2 )
)

game (
	name 19xxjr1
	cloneof 19xx
	romof 19xx
	description "19XX - the war against destiny (951207 Japan)"
	year 1995
	manufacturer "Capcom"
	rom ( name 19xj.03 size 524288 crc 26a381ed )
	rom ( name 19xj.04 size 524288 crc 30100cca )
	rom ( name 19xj.05 size 524288 crc de67e938 )
	rom ( name 19xj.06 size 524288 crc 39f9a409 )
	rom ( name 19x.07 merge 19x.07 size 524288 crc 61c0296c )
	rom ( name 19x.13m merge 19x.13m size 524288 crc 427aeb18 )
	rom ( name 19x.15m merge 19x.15m size 524288 crc 63bdbf54 )
	rom ( name 19x.17m merge 19x.17m size 524288 crc 2dfe18b5 )
	rom ( name 19x.19m merge 19x.19m size 524288 crc cbef9579 )
	rom ( name 19x.14m merge 19x.14m size 2097152 crc e916967c )
	rom ( name 19x.16m merge 19x.16m size 2097152 crc 6e75f3db )
	rom ( name 19x.18m merge 19x.18m size 2097152 crc 2213e798 )
	rom ( name 19x.20m merge 19x.20m size 2097152 crc ab9d5b96 )
	rom ( name 19x.01 merge 19x.01 size 131072 crc ef55195e )
	rom ( name 19x.11m merge 19x.11m size 2097152 crc d38beef3 )
	rom ( name 19x.12m merge 19x.12m size 2097152 crc d47c96e2 )
)

game (
	name 19xx
	description "19XX - the war against destiny (951207 USA)"
	year 1995
	manufacturer "Capcom"
	rom ( name 19xu.03 size 524288 crc 05955268 )
	rom ( name 19xu.04 size 524288 crc 3111ab7f )
	rom ( name 19xu.05 size 524288 crc 38df4a63 )
	rom ( name 19xu.06 size 524288 crc 5c7e60d3 )
	rom ( name 19x.07 size 524288 crc 61c0296c )
	rom ( name 19x.13m size 524288 crc 427aeb18 )
	rom ( name 19x.15m size 524288 crc 63bdbf54 )
	rom ( name 19x.17m size 524288 crc 2dfe18b5 )
	rom ( name 19x.19m size 524288 crc cbef9579 )
	rom ( name 19x.14m size 2097152 crc e916967c )
	rom ( name 19x.16m size 2097152 crc 6e75f3db )
	rom ( name 19x.18m size 2097152 crc 2213e798 )
	rom ( name 19x.20m size 2097152 crc ab9d5b96 )
	rom ( name 19x.01 size 131072 crc ef55195e )
	rom ( name 19x.11m size 2097152 crc d38beef3 )
	rom ( name 19x.12m size 2097152 crc d47c96e2 )
)

game (
	name 19xxh
	cloneof 19xx
	romof 19xx
	description "19XX - the war against destiny (951218 Hispanic)"
	year 1995
	manufacturer "Capcom"
	rom ( name 19xh.03a size 524288 crc 357be2ac )
	rom ( name 19xh.04a size 524288 crc bb13ea3b )
	rom ( name 19xh.05a size 524288 crc cbd76601 )
	rom ( name 19xh.06a size 524288 crc b362de8b )
	rom ( name 19x.07 merge 19x.07 size 524288 crc 61c0296c )
	rom ( name 19x.13m merge 19x.13m size 524288 crc 427aeb18 )
	rom ( name 19x.15m merge 19x.15m size 524288 crc 63bdbf54 )
	rom ( name 19x.17m merge 19x.17m size 524288 crc 2dfe18b5 )
	rom ( name 19x.19m merge 19x.19m size 524288 crc cbef9579 )
	rom ( name 19x.14m merge 19x.14m size 2097152 crc e916967c )
	rom ( name 19x.16m merge 19x.16m size 2097152 crc 6e75f3db )
	rom ( name 19x.18m merge 19x.18m size 2097152 crc 2213e798 )
	rom ( name 19x.20m merge 19x.20m size 2097152 crc ab9d5b96 )
	rom ( name 19x.01 merge 19x.01 size 131072 crc ef55195e )
	rom ( name 19x.11m merge 19x.11m size 2097152 crc d38beef3 )
	rom ( name 19x.12m merge 19x.12m size 2097152 crc d47c96e2 )
)

game (
	name 19xxj
	cloneof 19xx
	romof 19xx
	description "19XX - the war against destiny (951225 Japan)"
	year 1995
	manufacturer "Capcom"
	rom ( name 19xj.03a size 524288 crc ed08bdd1 )
	rom ( name 19xj.04a size 524288 crc fb8e3f29 )
	rom ( name 19xj.05a size 524288 crc aa508ac4 )
	rom ( name 19xj.06a size 524288 crc ff2d785b )
	rom ( name 19x.07 merge 19x.07 size 524288 crc 61c0296c )
	rom ( name 19x.13m merge 19x.13m size 524288 crc 427aeb18 )
	rom ( name 19x.15m merge 19x.15m size 524288 crc 63bdbf54 )
	rom ( name 19x.17m merge 19x.17m size 524288 crc 2dfe18b5 )
	rom ( name 19x.19m merge 19x.19m size 524288 crc cbef9579 )
	rom ( name 19x.14m merge 19x.14m size 2097152 crc e916967c )
	rom ( name 19x.16m merge 19x.16m size 2097152 crc 6e75f3db )
	rom ( name 19x.18m merge 19x.18m size 2097152 crc 2213e798 )
	rom ( name 19x.20m merge 19x.20m size 2097152 crc ab9d5b96 )
	rom ( name 19x.01 merge 19x.01 size 131072 crc ef55195e )
	rom ( name 19x.11m merge 19x.11m size 2097152 crc d38beef3 )
	rom ( name 19x.12m merge 19x.12m size 2097152 crc d47c96e2 )
)

game (
	name 2020bb
	romof neogeo
	description "2020 Super Baseball (set 1)"
	year 1991
	manufacturer "SNK / Pallas"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 030-p1.bin size 524288 crc d396c9cb )
	rom ( name 030-s1.bin size 131072 crc 7015b8fc )
	rom ( name 030-c1.bin size 1048576 crc 4f5e19bd )
	rom ( name 030-c2.bin size 1048576 crc d6314bf0 )
	rom ( name 030-c3.bin size 1048576 crc 47fddfee )
	rom ( name 030-c4.bin size 1048576 crc 780d1c4e )
	rom ( name 030-m1.bin size 131072 crc 4cf466ec )
	rom ( name 030-v1.bin size 1048576 crc d4ca364e )
	rom ( name 030-v2.bin size 1048576 crc 54994455 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name 2020bba
	cloneof 2020bb
	romof 2020bb
	description "2020 Super Baseball (set 2)"
	year 1991
	manufacturer "SNK / Pallas"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 030-p1.rom size 524288 crc c59be3dd )
	rom ( name 030-s1.bin merge 030-s1.bin size 131072 crc 7015b8fc )
	rom ( name 030-c1.bin merge 030-c1.bin size 1048576 crc 4f5e19bd )
	rom ( name 030-c2.bin merge 030-c2.bin size 1048576 crc d6314bf0 )
	rom ( name 030-c3.bin merge 030-c3.bin size 1048576 crc 47fddfee )
	rom ( name 030-c4.bin merge 030-c4.bin size 1048576 crc 780d1c4e )
	rom ( name 030-m1.bin merge 030-m1.bin size 131072 crc 4cf466ec )
	rom ( name 030-v1.bin merge 030-v1.bin size 1048576 crc d4ca364e )
	rom ( name 030-v2.bin merge 030-v2.bin size 1048576 crc 54994455 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name 2020bbh
	cloneof 2020bb
	romof 2020bb
	description "2020 Super Baseball (set 3)"
	year 1991
	manufacturer "SNK / Pallas"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 030-p1h.bin size 524288 crc 12d048d7 )
	rom ( name 030-s1.bin merge 030-s1.bin size 131072 crc 7015b8fc )
	rom ( name 030-c1.bin merge 030-c1.bin size 1048576 crc 4f5e19bd )
	rom ( name 030-c2.bin merge 030-c2.bin size 1048576 crc d6314bf0 )
	rom ( name 030-c3.bin merge 030-c3.bin size 1048576 crc 47fddfee )
	rom ( name 030-c4.bin merge 030-c4.bin size 1048576 crc 780d1c4e )
	rom ( name 030-m1.bin merge 030-m1.bin size 131072 crc 4cf466ec )
	rom ( name 030-v1.bin merge 030-v1.bin size 1048576 crc d4ca364e )
	rom ( name 030-v2.bin merge 030-v2.bin size 1048576 crc 54994455 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name 3countb
	romof neogeo
	description "3 Count Bout"
	year 1993
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 043-p1.bin size 524288 crc eb2714c4 )
	rom ( name 043-p2.bin size 524288 crc 5e764567 )
	rom ( name 043-s1.bin size 131072 crc c362d484 )
	rom ( name 043-c1.bin size 2097152 crc bad2d67f )
	rom ( name 043-c2.bin size 2097152 crc a7fbda95 )
	rom ( name 043-c3.bin size 2097152 crc f00be011 )
	rom ( name 043-c4.bin size 2097152 crc 1887e5c0 )
	rom ( name 043-m1.bin size 131072 crc 3377cda3 )
	rom ( name 043-v1.bin size 2097152 crc 63688ce8 )
	rom ( name 043-v2.bin size 2097152 crc c69a827b )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name abcop
	description "A.B. Cop (FD1094 317-0169b)"
	year 1990
	manufacturer "Sega"
	rom ( name epr-13568b.ic58 size 131072 crc f88db35b )
	rom ( name epr-13556b.ic63 size 131072 crc 337bf32e )
	rom ( name epr-13559.ic57 size 131072 crc 4588bf19 )
	rom ( name epr-13558.ic62 size 131072 crc 11259ed4 )
	rom ( name epr-13566.ic20 size 131072 crc 22e52f32 )
	rom ( name epr-13565.ic29 size 131072 crc a21784bd )
	rom ( name opr-13553.ic154 size 65536 crc 8c418837 )
	rom ( name opr-13554.ic153 size 65536 crc 4e3df9f0 )
	rom ( name opr-13555.ic152 size 65536 crc 6c4a1d42 )
	rom ( name opr-13552.ic90 size 131072 crc cc2cf706 )
	rom ( name opr-13551.ic94 size 131072 crc d6f276c1 )
	rom ( name opr-13550.ic98 size 131072 crc f16518dd )
	rom ( name opr-13549.ic102 size 131072 crc cba407a7 )
	rom ( name opr-13548.ic91 size 131072 crc 080fd805 )
	rom ( name opr-13547.ic95 size 131072 crc 42d4dd68 )
	rom ( name opr-13546.ic99 size 131072 crc ca6fbf3d )
	rom ( name opr-13545.ic103 size 131072 crc c9e58dd2 )
	rom ( name opr-13544.ic92 size 131072 crc 9c1436d9 )
	rom ( name opr-13543.ic96 size 131072 crc 2c1c8f0e )
	rom ( name opr-13542.ic100 size 131072 crc 01fd52b8 )
	rom ( name opr-13541.ic104 size 131072 crc a45c547b )
	rom ( name opr-13540.ic93 size 131072 crc 84b42ab0 )
	rom ( name opr-13539.ic97 size 131072 crc cd6e524f )
	rom ( name opr-13538.ic101 size 131072 crc bf9a4586 )
	rom ( name opr-13537.ic105 size 131072 crc fa14ed3e )
	rom ( name opr-13564.ic40 size 65536 crc e70ba138 )
	rom ( name epr-13560.ic17 size 65536 crc 83050925 )
	rom ( name opr-13563.ic11 size 131072 crc 4083e74f )
	rom ( name opr-13562.ic12 size 131072 crc 3cc3968f )
	rom ( name opr-13561.ic13 size 131072 crc 80a7c02a )
	rom ( name 317-0169b.key size 8192 crc 058da36e )
)

game (
	name afighter
	description "Action Fighter, FD1089A 317-0018"
	year 1986
	manufacturer "Sega"
	rom ( name 10353 size 32768 crc 5a757dc9 )
	rom ( name 10350 size 32768 crc f2cd6b3f )
	rom ( name 10352 size 32768 crc f8abb143 )
	rom ( name 10349 size 32768 crc 4b434c37 )
	rom ( name 10351 size 32768 crc ede21d8d )
	rom ( name 10348 size 32768 crc e51e3012 )
	rom ( name 10281 size 65536 crc 30e92cda )
	rom ( name 10282 size 65536 crc b67b8910 )
	rom ( name 10283 size 65536 crc e7dbfd2d )
	rom ( name 10285 size 32768 crc 98aa3d04 )
	rom ( name 10289 size 32768 crc c59d1b98 )
	rom ( name 10286 size 32768 crc 8da050cf )
	rom ( name 10290 size 32768 crc 39354223 )
	rom ( name 10287 size 32768 crc 7989b74a )
	rom ( name 10291 size 32768 crc 6e4b245c )
	rom ( name 10288 size 32768 crc d3ce551a )
	rom ( name 10292 size 32768 crc cef289a3 )
	rom ( name 10284 size 32768 crc 8ff09116 )
)

game (
	name sonicwi2
	romof neogeo
	description "Aero Fighters 2"
	year 1994
	manufacturer "Video System Co."
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
